sample_id,n_bbox,n_buildings_exact,n_height,n_num_floors,n_vertical_evidence,height_pct_reparsed,vertical_evidence_pct_reparsed,top_geometry_source,top_geometry_source_share_pct,osm_geometry_share_pct,google_open_buildings_share_pct,microsoft_ml_geometry_share_pct,n_distinct_geometry_sources,top_height_source,top_height_source_share_pct,n_distinct_height_sources,bad_lines,city_name,country,ucdb_region,income_group_ucdb,population_2025,hot_days_ge35,hot_days_ge32,hot_days_ge40,height_pct_from_r14,vertical_evidence_pct_from_r14
ucdb_049,97785,91568,0,3,3,0.0,0.0032762537130875,Microsoft ML Buildings,81.27402586056263,0.0709854971168967,18.65498864232046,81.27402586056263,3,(none),,0,0,Cabimas,Venezuela,Latin America and the Caribbean,Upper Middle,299559.3463,314.0,355.0,60.0,0.0,0.0033
ucdb_180,32889,30658,0,0,0,0.0,0.0,Google Open Buildings,70.98310392067323,0.1076391154021788,70.98310392067323,28.90925696392459,3,(none),,0,0,San Carlos,Venezuela,Latin America and the Caribbean,Upper Middle,122453.7669,263.0,340.0,29.0,0.0,0.0
ucdb_058,12136,6775,1,3,4,0.014760147601476,0.059040590405904,Microsoft ML Buildings,91.8819188191882,8.118081180811808,0.0,91.8819188191882,2,OpenStreetMap,100.0,1,0,الياقوت,Saudi Arabia,Northern Africa and Western Asia,High income,101809.4311,226.0,296.0,140.0,0.0148,0.059
ucdb_287,14772,13931,0,0,0,0.0,0.0,Microsoft ML Buildings,53.09740865695212,0.0,46.90259134304788,53.09740865695212,2,(none),,0,0,Mehar Taluka,Pakistan,Central and Southern Asia,Lower Middle,146890.3491,225.0,258.0,122.0,0.0,0.0
ucdb_106,81904,70595,0,0,0,0.0,0.0,Google Open Buildings,65.8941851405907,0.0439124583894043,65.8941851405907,34.0619024010199,3,(none),,0,0,Sahiwal,Pakistan,Central and Southern Asia,Lower Middle,693877.0397,213.0,235.0,96.0,0.0,0.0
ucdb_193,15273,13110,0,0,0,0.0,0.0,Microsoft ML Buildings,64.0884820747521,0.007627765064836,35.90389016018307,64.0884820747521,3,(none),,0,0,Allahabad,Pakistan,Central and Southern Asia,Lower Middle,115761.3581,187.0,230.0,79.0,0.0,0.0
ucdb_163,32701,30315,0,8,8,0.0,0.0263895761174336,OpenStreetMap,80.31007751937985,80.31007751937985,13.122216724393866,6.56770575622629,3,(none),,0,0,Ferkéssédougou,Côte d'Ivoire,Sub-Saharan Africa,Lower Middle,108042.3774,185.0,263.0,21.0,0.0,0.0264
ucdb_184,14110,13835,0,0,0,0.0,0.0,Microsoft ML Buildings,51.58655583664618,48.413444163353816,0.0,51.58655583664618,2,(none),,0,0,Mongo,Chad,Sub-Saharan Africa,Low income,205278.8269,175.0,247.0,98.0,0.0,0.0
ucdb_067,128771,119312,0,0,0,0.0,0.0,Google Open Buildings,52.83877564704304,1.227035000670511,52.83877564704304,45.934189352286445,3,(none),,0,0,Kosti,Sudan,Northern Africa and Western Asia,Low income,437240.6531,166.0,284.0,75.0,0.0,0.0
ucdb_080,10456,9915,0,0,0,0.0,0.0,Microsoft ML Buildings,96.06656580937972,3.933434190620273,0.0,96.06656580937972,2,(none),,0,0,Umm Hajar,Chad,Sub-Saharan Africa,Low income,118033.7518,163.0,242.0,111.0,0.0,0.0
ucdb_172,34996,25342,0,1,1,0.0,0.0039460184673664,Microsoft ML Buildings,68.22665930076552,0.0512982400757635,31.72204245915871,68.22665930076552,3,(none),,0,0,Tima,Egypt,Northern Africa and Western Asia,Lower Middle,255070.2698,157.0,193.0,94.0,0.0,0.0039
ucdb_188,62004,54565,0,0,0,0.0,0.0,Google Open Buildings,64.16017593695592,0.0348208558599835,64.16017593695592,35.80500320718409,3,(none),,0,0,Kasur,Pakistan,Central and Southern Asia,Lower Middle,552723.0383,156.0,225.0,74.0,0.0,0.0
ucdb_077,137833,103641,82,11,91,0.0791192674713675,0.0878030895109078,Google Open Buildings,52.10486197547303,3.2371358825175367,52.10486197547303,44.65800214200944,3,Microsoft ML Buildings,100.0,1,0,Nuevo Laredo,México,Latin America and the Caribbean,Upper Middle,316098.3704,156.0,223.0,34.0,0.0791,0.0878
ucdb_056,4730,3763,103,53,139,2.737177783683232,3.693861280892905,OpenStreetMap,100.0,100.0,0.0,0.0,1,OpenStreetMap,100.0,1,0,Bandar Abbas,Iran,Central and Southern Asia,Lower Middle,374709.0936,151.0,197.0,24.0,2.7372,3.6939
ucdb_122,10075,9760,0,0,0,0.0,0.0,Microsoft ML Buildings,78.125,21.875,0.0,78.125,2,(none),,0,0,Moussoro,Chad,Sub-Saharan Africa,Low income,128413.6356,148.0,225.0,107.0,0.0,0.0
ucdb_244,48524,37522,0,0,0,0.0,0.0,Microsoft ML Buildings,99.64021107616864,0.3597889238313523,0.0,99.64021107616864,2,(none),,0,0,Lashkar Gah,Afghanistan,Central and Southern Asia,Low income,197380.2147,144.0,174.0,89.0,0.0,0.0
ucdb_256,36920,36126,0,0,0,0.0,0.0,Google Open Buildings,64.62658473121851,24.021480374245694,64.62658473121851,11.351934894535791,3,(none),,0,0,Gashua,Nigeria,Sub-Saharan Africa,Lower Middle,139353.4135,144.0,194.0,100.0,0.0,0.0
ucdb_291,11187,9178,0,0,0,0.0,0.0,Microsoft ML Buildings,63.03116147308781,0.0108956199607757,36.95794290695141,63.03116147308781,3,(none),,0,0,Abu Qurqas,Egypt,Northern Africa and Western Asia,Lower Middle,188954.9862,141.0,181.0,73.0,0.0,0.0
ucdb_094,34930,28420,0,0,0,0.0,0.0,Google Open Buildings,96.93525686136525,3.064743138634765,96.93525686136525,0.0,2,(none),,0,0,Aruppukkottai,India,Central and Southern Asia,Lower Middle,141777.8933,140.0,253.0,25.0,0.0,0.0
ucdb_062,13184,10080,0,0,0,0.0,0.0,Microsoft ML Buildings,99.95039682539682,0.0496031746031746,0.0,99.95039682539682,2,(none),,0,0,Girishk,Afghanistan,Central and Southern Asia,Low income,152092.2053,139.0,162.0,70.0,0.0,0.0
ucdb_288,21688,20821,0,0,0,0.0,0.0,Google Open Buildings,53.38360309303107,41.68867969838144,53.38360309303107,4.927717208587484,3,(none),,0,0,Gaya,Niger,Sub-Saharan Africa,Low income,149329.8705,137.0,213.0,67.0,0.0,0.0
ucdb_295,31234,31027,0,1,1,0.0,0.0032229993231701,Google Open Buildings,85.21287910529539,2.675089438231218,85.21287910529539,12.112031456473394,3,(none),,0,0,Jega,Nigeria,Sub-Saharan Africa,Lower Middle,230737.2099,136.0,235.0,62.0,0.0,0.0032
ucdb_117,20821,16844,0,0,0,0.0,0.0,Microsoft ML Buildings,80.63405366896225,0.0593683210638803,19.30657800997388,80.63405366896225,3,(none),,0,0,دنجواي,Egypt,Northern Africa and Western Asia,Lower Middle,203918.5383,136.0,175.0,62.0,0.0,0.0
ucdb_265,51904,40259,0,6,6,0.0,0.0149034998385454,Google Open Buildings,79.60952830423011,2.7869544698079936,79.60952830423011,17.603517225961895,3,(none),,0,0,Nakhon Sawan,Thailand,Eastern and South-Eastern Asia,Upper Middle,101773.6424,133.0,236.0,48.0,0.0,0.0149
ucdb_242,15171,15155,0,0,0,0.0,0.0,OpenStreetMap,74.51666116793137,74.51666116793137,11.943253051798086,13.54008578027054,3,(none),,0,0,Katsiro,Nigeria,Sub-Saharan Africa,Lower Middle,110443.0948,132.0,188.0,69.0,0.0,0.0
ucdb_064,3961267,3164571,1450,21923,22243,0.0458197967433816,0.7028756820434744,Google Open Buildings,71.60525075910763,10.727899611037325,71.60525075910763,17.66684962985504,3,OpenStreetMap,100.0,1,0,Bangkok,Thailand,Eastern and South-Eastern Asia,Upper Middle,19048031.94,130.0,250.0,39.0,0.0458,0.7029
ucdb_045,1424531,1085601,754,13169,13324,0.0694546154618501,1.227338589408079,Google Open Buildings,57.4210045863996,2.501932109495109,57.4210045863996,40.07706330410528,3,OpenStreetMap,100.0,1,0,Lahore,Pakistan,Central and Southern Asia,Lower Middle,14305060.03,130.0,216.0,74.0,0.0695,1.2273
ucdb_159,42119,33453,0,5,5,0.0,0.0149463426299584,OpenStreetMap,87.31653364421726,87.31653364421726,0.0,12.68346635578274,2,(none),,0,0,Pathein,Myanmar,Eastern and South-Eastern Asia,Lower Middle,226856.9312,130.0,233.0,47.0,0.0,0.0149
ucdb_036,18079,14559,0,0,0,0.0,0.0,Google Open Buildings,99.67717563019438,0.3228243698056185,99.67717563019438,0.0,2,(none),,0,0,Bilimora,India,Central and Southern Asia,Lower Middle,100109.5797,129.0,195.0,56.0,0.0,0.0
ucdb_181,130858,112421,1,3,3,0.0008895135250531,0.0026685405751594,Google Open Buildings,64.66407521726369,0.6822568737157648,64.66407521726369,34.653667909020555,3,OpenStreetMap,100.0,1,0,Monclova,México,Latin America and the Caribbean,Upper Middle,290388.9017,128.0,211.0,32.0,0.0009,0.0027
ucdb_226,19064,18884,0,0,0,0.0,0.0,OpenStreetMap,50.27536538868884,50.27536538868884,39.75852573607286,9.966108875238296,3,(none),,0,0,Dogondoutchi,Niger,Sub-Saharan Africa,Low income,128991.7575,127.0,208.0,79.0,0.0,0.0
ucdb_111,32458,29869,0,12,12,0.0,0.0401754327228899,OpenStreetMap,75.95165556262346,75.95165556262346,24.048344437376542,0.0,2,(none),,0,0,Adilabad,India,Central and Southern Asia,Lower Middle,171170.9281,125.0,156.0,54.0,0.0,0.0402
ucdb_213,49526,40022,1,26,26,0.0024986257558342,0.0649642696516915,Microsoft ML Buildings,90.380290840038,9.61970915996202,0.0,90.380290840038,2,OpenStreetMap,100.0,1,0,At Ta'if,Saudi Arabia,Northern Africa and Western Asia,High income,489682.6141,124.0,180.0,16.0,0.0025,0.065
ucdb_043,215450,132165,0,2,2,0.0,0.0015132599402262,Google Open Buildings,52.44958952824121,0.0665834373699542,52.44958952824121,47.48382703438883,3,(none),,0,0,Bannu,Pakistan,Central and Southern Asia,Lower Middle,637353.248,123.0,176.0,44.0,0.0,0.0015
ucdb_149,9929,9484,0,0,0,0.0,0.0,Google Open Buildings,83.2981864192324,0.7908055672711936,83.2981864192324,15.911008013496414,3,(none),,0,0,Isanlu Mopo,Nigeria,Sub-Saharan Africa,Lower Middle,150099.0517,122.0,243.0,3.0,0.0,0.0
ucdb_144,18556,16454,0,1,1,0.0,0.0060775495320286,OpenStreetMap,97.80600461893764,97.80600461893764,0.0,2.193995381062356,2,(none),,0,0,Myaung Mya,Myanmar,Eastern and South-Eastern Asia,Lower Middle,166741.7989,119.0,208.0,45.0,0.0,0.0061
ucdb_081,31637,26323,13,3,16,0.0493864681077384,0.0607833453633704,OpenStreetMap,85.71211488052273,85.71211488052273,0.0,14.287885119477265,2,OpenStreetMap,100.0,1,0,Magway,Myanmar,Eastern and South-Eastern Asia,Lower Middle,130500.5525,118.0,260.0,45.0,0.0494,0.0608
ucdb_278,22680,21322,0,0,0,0.0,0.0,Microsoft ML Buildings,70.12944376700122,29.87055623299878,0.0,70.12944376700122,2,(none),,0,0,Pyay,Myanmar,Eastern and South-Eastern Asia,Lower Middle,187737.3034,117.0,251.0,45.0,0.0,0.0
ucdb_113,61897,41866,14,7931,7938,0.0334400229303014,18.96049300148092,OpenStreetMap,78.77991687765729,78.77991687765729,17.976400898103474,3.24368222423924,3,OpenStreetMap,100.0,1,0,Pedro Juan Caballero,Paraguay,Latin America and the Caribbean,Upper Middle,127053.1349,112.0,214.0,4.0,0.0334,18.9605
ucdb_204,15349,13293,0,0,0,0.0,0.0,Microsoft ML Buildings,59.45234333859927,0.0225682690137666,40.52508839238697,59.45234333859927,3,(none),,0,0,Sahaspur,India,Central and Southern Asia,Lower Middle,139700.1435,110.0,164.0,65.0,0.0,0.0
ucdb_114,11336,9543,0,1,1,0.0,0.010478885046631,OpenStreetMap,89.57350937860211,89.57350937860211,0.0,10.426490621397884,2,(none),,0,0,Maubin,Myanmar,Eastern and South-Eastern Asia,Lower Middle,177136.8441,108.0,188.0,55.0,0.0,0.0105
ucdb_238,9556,7986,1,85,85,0.0125219133483596,1.0643626346105686,Microsoft ML Buildings,97.97145003756576,2.02854996243426,0.0,97.97145003756576,2,OpenStreetMap,100.0,1,0,Hlegu,Myanmar,Eastern and South-Eastern Asia,Lower Middle,125912.1832,108.0,173.0,58.0,0.0125,1.0644
ucdb_160,6886,5872,12,19,19,0.2043596730245231,0.3235694822888283,Microsoft ML Buildings,94.12465940054496,5.875340599455041,0.0,94.12465940054496,2,OpenStreetMap,100.0,1,0,Domeez,Iraq,Northern Africa and Western Asia,Upper Middle,155702.9481,107.0,120.0,46.0,0.2044,0.3236
ucdb_108,22464,20485,0,0,0,0.0,0.0,Microsoft ML Buildings,97.27117402977788,2.728825970222114,0.0,97.27117402977788,2,(none),,0,0,Taungoo,Myanmar,Eastern and South-Eastern Asia,Lower Middle,175200.0844,105.0,221.0,41.0,0.0,0.0
ucdb_023,37372,25481,0,0,0,0.0,0.0,Google Open Buildings,99.709587535811,0.2904124641890035,99.709587535811,0.0,2,(none),,0,0,Tirupattur,India,Central and Southern Asia,Lower Middle,167206.9784,104.0,193.0,29.0,0.0,0.0
ucdb_101,31154,26966,0,3,3,0.0,0.0111251205221389,OpenStreetMap,75.37269153749165,75.37269153749165,24.627308462508346,0.0,2,(none),,0,0,Siddipet,India,Central and Southern Asia,Lower Middle,127661.2079,104.0,151.0,36.0,0.0,0.0111
ucdb_103,2723866,1951994,241,2586,2690,0.0123463494252543,0.1378078006387314,Microsoft ML Buildings,57.03998065567825,5.096890666672131,37.86312867764962,57.03998065567825,3,OpenStreetMap,100.0,1,0,Ho Chi Minh City,Vietnam,Eastern and South-Eastern Asia,Lower Middle,14557830.27,102.0,172.0,29.0,0.0123,0.1378
ucdb_116,39384,26628,0,0,0,0.0,0.0,Google Open Buildings,69.12648340093135,0.0300435631665915,69.12648340093135,30.843473035902058,3,(none),,0,0,Akbarpur,India,Central and Southern Asia,Lower Middle,174686.2235,102.0,176.0,76.0,0.0,0.0
ucdb_088,283961,190478,1,140,140,0.0005249950125473,0.0734993017566333,Google Open Buildings,64.73188504709205,0.4283959302386627,64.73188504709205,34.839719022669286,3,OpenStreetMap,100.0,1,0,Asansol,India,Central and Southern Asia,Lower Middle,2886897.019,99.0,154.0,50.0,0.0005,0.0735
ucdb_255,19814,17044,0,0,0,0.0,0.0,Google Open Buildings,80.76155831964329,0.041070171321286,80.76155831964329,19.19737150903544,3,(none),,0,0,Basoda,India,Central and Southern Asia,Lower Middle,139051.762,99.0,139.0,57.0,0.0,0.0
ucdb_297,4462,4344,0,0,0,0.0,0.0,OpenStreetMap,73.34254143646409,73.34254143646409,20.67219152854512,5.985267034990792,3,(none),,0,0,Jamame,Somalia,Sub-Saharan Africa,Low income,100184.646,98.0,229.0,0.0,0.0,0.0
ucdb_131,14338,13183,4,165,169,0.0303421072593491,1.2819540317075022,Microsoft ML Buildings,98.42221042251384,1.5777895774861563,0.0,98.42221042251384,2,OpenStreetMap,100.0,1,0,Fuwwah,Yemen,Northern Africa and Western Asia,Low income,123078.905,97.0,190.0,2.0,0.0303,1.282
ucdb_006,124724,97485,19,54565,54568,0.0194901779760988,55.975791147356006,OpenStreetMap,56.74719187567317,56.74719187567317,0.0,43.25280812432682,2,OpenStreetMap,100.0,1,0,Qarshi,Uzbekistan,Central and Southern Asia,Lower Middle,512027.1313,95.0,118.0,43.0,0.0195,55.9758
ucdb_018,48877,39359,2,4,4,0.0050814299143779,0.0101628598287558,Google Open Buildings,70.9037323102721,0.0685993038441017,70.9037323102721,29.027668385883786,3,OpenStreetMap,100.0,1,0,Daska,Pakistan,Central and Southern Asia,Lower Middle,408492.7549,95.0,170.0,58.0,0.0051,0.0102
ucdb_118,91521,65174,137,147,147,0.2102065240740172,0.2255500659772302,OpenStreetMap,87.33697486727836,87.33697486727836,0.0,12.663025132721636,2,OpenStreetMap,100.0,1,0,Pyinmana [Nay Pyi Taw],Myanmar,Eastern and South-Eastern Asia,Lower Middle,556726.2982,94.0,163.0,32.0,0.2102,0.2256
ucdb_139,30958,27125,0,0,0,0.0,0.0,Google Open Buildings,76.39815668202765,2.694930875576037,76.39815668202765,20.906912442396315,3,(none),,0,0,Idiofa,Democratic Republic of the Congo,Sub-Saharan Africa,Low income,131882.5099,94.0,222.0,0.0,0.0,0.0
ucdb_150,19224,17302,0,0,0,0.0,0.0,OpenStreetMap,74.1648364350942,74.1648364350942,23.06669749161947,2.768466073286325,3,(none),,0,0,Babathan,Nepal,Central and Southern Asia,Lower Middle,105155.6145,89.0,121.0,36.0,0.0,0.0
ucdb_217,7647,6655,0,1,1,0.0,0.0150262960180315,Microsoft ML Buildings,92.51690458302028,7.483095416979714,0.0,92.51690458302028,2,(none),,0,0,Taza,Morocco,Northern Africa and Western Asia,Lower Middle,174777.4262,88.0,116.0,45.0,0.0,0.015
ucdb_040,36986,20360,1,2,2,0.0049115913555992,0.0098231827111984,Microsoft ML Buildings,99.48428290766208,0.5157170923379175,0.0,99.48428290766208,2,OpenStreetMap,100.0,1,0,G'ijduvon,Uzbekistan,Central and Southern Asia,Lower Middle,105500.2166,86.0,109.0,33.0,0.0049,0.0098
ucdb_225,10332,9249,0,0,0,0.0,0.0,OpenStreetMap,92.30187047248351,92.30187047248351,0.0,7.698129527516488,2,(none),,0,0,Labutta,Myanmar,Eastern and South-Eastern Asia,Lower Middle,103422.0716,85.0,167.0,0.0,0.0,0.0
ucdb_076,12660,11380,0,0,0,0.0,0.0,Microsoft ML Buildings,99.97363796133568,0.0263620386643233,0.0,99.97363796133568,2,(none),,0,0,Shindand,Afghanistan,Central and Southern Asia,Low income,232133.7506,83.0,123.0,24.0,0.0,0.0
ucdb_123,80957,73506,0,1,1,0.0,0.0013604331619187,Microsoft ML Buildings,65.78238511141947,1.480151280167605,32.737463608412924,65.78238511141947,3,(none),,0,0,Punto Fijo,Venezuela,Latin America and the Caribbean,Upper Middle,257860.7735,82.0,328.0,0.0,0.0,0.0014
ucdb_085,108760,83808,6,476,478,0.0071592210767468,0.5703512791141657,Microsoft ML Buildings,89.42583046964491,10.574169530355098,0.0,89.42583046964491,2,OpenStreetMap,100.0,1,0,Namangan,Uzbekistan,Central and Southern Asia,Lower Middle,927907.7004,79.0,107.0,24.0,0.0072,0.5704
ucdb_031,16605,15455,1,1,1,0.0064703979294726,0.0064703979294726,Google Open Buildings,59.72177288903268,39.171789065027504,59.72177288903268,1.1064380459398253,3,OpenStreetMap,100.0,1,0,Kenge,Democratic Republic of the Congo,Sub-Saharan Africa,Low income,108939.9387,79.0,234.0,0.0,0.0065,0.0065
ucdb_107,62792,44032,0,624,624,0.0,1.4171511627906976,Microsoft ML Buildings,65.03224927325581,1.5738553779069766,33.39389534883721,65.03224927325581,3,(none),,0,0,Bảo Lộc,Vietnam,Eastern and South-Eastern Asia,Lower Middle,145024.5058,75.0,104.0,3.0,0.0,1.4172
ucdb_277,16169,14708,0,6,6,0.0,0.0407941256459069,Google Open Buildings,99.33369594778353,0.6663040522164808,99.33369594778353,0.0,2,(none),,0,0,Mecheria,Algeria,Northern Africa and Western Asia,Lower Middle,112802.0586,74.0,98.0,17.0,0.0,0.0408
ucdb_005,35506,25893,0,37,37,0.0,0.1428957633337195,Google Open Buildings,56.76437647240567,0.7222029119839338,56.76437647240567,42.5134206156104,3,(none),,0,0,Bani Gala,Pakistan,Central and Southern Asia,Lower Middle,154614.1539,71.0,115.0,36.0,0.0,0.1429
ucdb_073,13824,13497,0,37,37,0.0,0.2741349929613988,Microsoft ML Buildings,79.26205823516337,0.6890420093354078,20.048899755501225,79.26205823516337,3,(none),,0,0,Hassi Bahbah,Algeria,Northern Africa and Western Asia,Lower Middle,130853.8332,71.0,101.0,25.0,0.0,0.2741
ucdb_237,21412,19348,8,133,135,0.0413479429398387,0.6977465371097789,Microsoft ML Buildings,59.7684515195369,40.2315484804631,0.0,59.7684515195369,2,OpenStreetMap,100.0,1,0,Larissa,Greece,Europe,High income,118892.1119,71.0,103.0,10.0,0.0413,0.6977
ucdb_028,157722,142852,2,77,77,0.0014000504018144,0.0539019404698569,Google Open Buildings,74.70178926441352,1.3671492173718254,74.70178926441352,23.93106151821465,3,OpenStreetMap,100.0,1,0,Uberaba,Brazil,Latin America and the Caribbean,Upper Middle,330021.3868,69.0,178.0,3.0,0.0014,0.0539
ucdb_263,59010,51284,1,1485,1485,0.0019499259028156,2.8956399656813043,OpenStreetMap,45.51712034942672,45.51712034942672,17.73262616020591,36.75025349036737,3,OpenStreetMap,100.0,1,0,Constantine,Algeria,Northern Africa and Western Asia,Lower Middle,507697.2204,68.0,100.0,30.0,0.0019,2.8956
ucdb_105,22857,22016,8,1140,1142,0.0363372093023255,5.187136627906977,OpenStreetMap,100.0,100.0,0.0,0.0,1,OpenStreetMap,100.0,1,0,Urgench,Uzbekistan,Central and Southern Asia,Lower Middle,261275.914,68.0,98.0,24.0,0.0363,5.1871
ucdb_010,1176,1100,0,476,476,0.0,43.27272727272727,OpenStreetMap,100.0,100.0,0.0,0.0,1,(none),,0,0,Dashoguz,Turkmenistan,Central and Southern Asia,Upper Middle,182056.1445,67.0,92.0,19.0,0.0,43.2727
