ucdb_region,sample_n,observed_trigger_centres,sample_population,sample_trigger_population,sample_trigger_rate,frame_n,frame_population,estimated_trigger_centres,sample_trigger_population_share,estimated_trigger_population,estimated_trigger_population_share,outcome
Australia and New Zealand,1,0.0,4010658.252,0.0,0.0,21,16421066.0407,0.0,0.0,0.0,0.0,trigger_height_below_5pct_design_cutoff_conservative
Central and Southern Asia,75,18.0,46755066.3488,21224108.3122,0.24,1492,799596973.4284999,358.08,0.4539424274123553,362970991.0697058,0.4539424274123553,trigger_height_below_5pct_design_cutoff_conservative
Eastern and South-Eastern Asia,84,10.0,150349070.8262,34897721.5501,0.119047619047619,1673,1023951403.393,199.16666666666663,0.2321113217283593,237670713.6271577,0.2321113217283593,trigger_height_below_5pct_design_cutoff_conservative
Europe,30,0.0,9177616.6691,0.0,0.0,588,262058940.4975,0.0,0.0,0.0,0.0,trigger_height_below_5pct_design_cutoff_conservative
Latin America and the Caribbean,29,5.0,23172923.5503,1155553.5202,0.1724137931034483,575,333057007.4813,99.13793103448276,0.0498665400458303,16608400.60111066,0.0498665400458303,trigger_height_below_5pct_design_cutoff_conservative
Northern Africa and Western Asia,27,7.0,7196094.0,1832379.4407,0.2592592592592592,539,302807620.3362,139.74074074074073,0.2546352841833361,77105504.45718804,0.2546352841833361,trigger_height_below_5pct_design_cutoff_conservative
Northern America,11,0.0,8730094.2493,0.0,0.0,214,145686882.6141,0.0,0.0,0.0,0.0,trigger_height_below_5pct_design_cutoff_conservative
Oceania,1,0.0,442164.8952,0.0,0.0,8,1427792.8120000002,0.0,0.0,0.0,0.0,trigger_height_below_5pct_design_cutoff_conservative
Sub-Saharan Africa,42,10.0,11402820.0203,1468722.9896,0.238095238095238,834,414574836.0057,198.57142857142856,0.1288034878201435,53398684.83999818,0.1288034878201435,trigger_height_below_5pct_design_cutoff_conservative
Australia and New Zealand,1,0.0,4010658.252,0.0,0.0,21,16421066.0407,0.0,0.0,0.0,0.0,trigger_vertical_evidence_below_5pct_design_cutoff_conservative
Central and Southern Asia,75,18.0,46755066.3488,21224108.3122,0.24,1492,799596973.4284999,358.08,0.4539424274123553,362970991.0697058,0.4539424274123553,trigger_vertical_evidence_below_5pct_design_cutoff_conservative
Eastern and South-Eastern Asia,84,10.0,150349070.8262,34897721.5501,0.119047619047619,1673,1023951403.393,199.16666666666663,0.2321113217283593,237670713.6271577,0.2321113217283593,trigger_vertical_evidence_below_5pct_design_cutoff_conservative
Europe,30,0.0,9177616.6691,0.0,0.0,588,262058940.4975,0.0,0.0,0.0,0.0,trigger_vertical_evidence_below_5pct_design_cutoff_conservative
Latin America and the Caribbean,29,4.0,23172923.5503,1028500.3853,0.1379310344827586,575,333057007.4813,79.3103448275862,0.0443837128736691,14782306.59061348,0.0443837128736691,trigger_vertical_evidence_below_5pct_design_cutoff_conservative
Northern Africa and Western Asia,27,7.0,7196094.0,1832379.4407,0.2592592592592592,539,302807620.3362,139.74074074074073,0.2546352841833361,77105504.45718804,0.2546352841833361,trigger_vertical_evidence_below_5pct_design_cutoff_conservative
Northern America,11,0.0,8730094.2493,0.0,0.0,214,145686882.6141,0.0,0.0,0.0,0.0,trigger_vertical_evidence_below_5pct_design_cutoff_conservative
Oceania,1,0.0,442164.8952,0.0,0.0,8,1427792.8120000002,0.0,0.0,0.0,0.0,trigger_vertical_evidence_below_5pct_design_cutoff_conservative
Sub-Saharan Africa,42,10.0,11402820.0203,1468722.9896,0.238095238095238,834,414574836.0057,198.57142857142856,0.1288034878201435,53398684.83999818,0.1288034878201435,trigger_vertical_evidence_below_5pct_design_cutoff_conservative
Australia and New Zealand,1,0.0,4010658.252,0.0,0.0,21,16421066.0407,0.0,0.0,0.0,0.0,trigger_height_below_5pct_conservative
Central and Southern Asia,75,27.0,46755066.3488,24113271.6929,0.36,1492,799596973.4284999,537.12,0.5157360169914267,412380958.2744142,0.5157360169914267,trigger_height_below_5pct_conservative
Eastern and South-Eastern Asia,84,13.0,150349070.8262,35702894.4257,0.1547619047619047,1673,1023951403.393,258.9166666666667,0.2374666782408765,243154338.44381955,0.2374666782408765,trigger_height_below_5pct_conservative
Europe,30,1.0,9177616.6691,118892.1119,0.0333333333333333,588,262058940.4975,19.6,0.0129545737402932,3394861.868977972,0.0129545737402932,trigger_height_below_5pct_conservative
Latin America and the Caribbean,29,7.0,23172923.5503,1743435.6805,0.2413793103448276,575,333057007.4813,138.79310344827587,0.0752358966151005,25057842.581797868,0.0752358966151005,trigger_height_below_5pct_conservative
Northern Africa and Western Asia,27,12.0,7196094.0,2881588.8841,0.4444444444444444,539,302807620.3362,239.55555555555557,0.400437915916607,121255652.41109511,0.400437915916607,trigger_height_below_5pct_conservative
Northern America,11,0.0,8730094.2493,0.0,0.0,214,145686882.6141,0.0,0.0,0.0,0.0,trigger_height_below_5pct_conservative
Oceania,1,0.0,442164.8952,0.0,0.0,8,1427792.8120000002,0.0,0.0,0.0,0.0,trigger_height_below_5pct_conservative
Sub-Saharan Africa,42,13.0,11402820.0203,1809730.0842,0.3095238095238095,834,414574836.0057,258.1428571428572,0.1587089931243505,65796754.79715741,0.1587089931243505,trigger_height_below_5pct_conservative
Australia and New Zealand,1,0.0,4010658.252,0.0,0.0,21,16421066.0407,0.0,0.0,0.0,0.0,trigger_vertical_evidence_below_5pct_conservative
Central and Southern Asia,75,24.0,46755066.3488,23157912.5031,0.32,1492,799596973.4284999,477.44,0.4953027406770937,396042572.3762453,0.4953027406770937,trigger_vertical_evidence_below_5pct_conservative
Eastern and South-Eastern Asia,84,13.0,150349070.8262,35702894.4257,0.1547619047619047,1673,1023951403.393,258.9166666666667,0.2374666782408765,243154338.44381955,0.2374666782408765,trigger_vertical_evidence_below_5pct_conservative
Europe,30,1.0,9177616.6691,118892.1119,0.0333333333333333,588,262058940.4975,19.6,0.0129545737402932,3394861.868977972,0.0129545737402932,trigger_vertical_evidence_below_5pct_conservative
Latin America and the Caribbean,29,6.0,23172923.5503,1616382.5455999998,0.2068965517241379,575,333057007.4813,118.9655172413793,0.0697530694429393,23231748.57130068,0.0697530694429393,trigger_vertical_evidence_below_5pct_conservative
Northern Africa and Western Asia,27,12.0,7196094.0,2881588.8841,0.4444444444444444,539,302807620.3362,239.55555555555557,0.400437915916607,121255652.41109511,0.400437915916607,trigger_vertical_evidence_below_5pct_conservative
Northern America,11,0.0,8730094.2493,0.0,0.0,214,145686882.6141,0.0,0.0,0.0,0.0,trigger_vertical_evidence_below_5pct_conservative
Oceania,1,0.0,442164.8952,0.0,0.0,8,1427792.8120000002,0.0,0.0,0.0,0.0,trigger_vertical_evidence_below_5pct_conservative
Sub-Saharan Africa,42,13.0,11402820.0203,1809730.0842,0.3095238095238095,834,414574836.0057,258.1428571428572,0.1587089931243505,65796754.79715741,0.1587089931243505,trigger_vertical_evidence_below_5pct_conservative
Australia and New Zealand,1,0.0,4010658.252,0.0,0.0,21,16421066.0407,0.0,0.0,0.0,0.0,height_below_5pct
Central and Southern Asia,75,73.0,46755066.3488,46540813.7994,0.9733333333333334,1492,799596973.4284999,1452.2133333333334,0.9954175543715064,795932863.7730557,0.9954175543715064,height_below_5pct
Eastern and South-Eastern Asia,84,84.0,150349070.8262,150349070.8262,1.0,1673,1023951403.393,1673.0,1.0,1023951403.393,1.0,height_below_5pct
Europe,30,20.0,9177616.6691,4297994.5278,0.6666666666666666,588,262058940.4975,392.0,0.4683127093628635,122725532.43714568,0.4683127093628635,height_below_5pct
Latin America and the Caribbean,29,27.0,23172923.5503,22729672.5894,0.9310344827586208,575,333057007.4813,535.3448275862069,0.9808720311039796,326686303.40159607,0.9808720311039796,height_below_5pct
Northern Africa and Western Asia,27,27.0,7196094.0,7196094.0,1.0,539,302807620.3362,539.0,1.0,302807620.3362,1.0,height_below_5pct
Northern America,11,0.0,8730094.2493,0.0,0.0,214,145686882.6141,0.0,0.0,0.0,0.0,height_below_5pct
Oceania,1,0.0,442164.8952,0.0,0.0,8,1427792.8120000002,0.0,0.0,0.0,0.0,height_below_5pct
Sub-Saharan Africa,42,42.0,11402820.0203,11402820.0203,1.0,834,414574836.0057,834.0,1.0,414574836.0057,1.0,height_below_5pct
